H0-6,H7-14,H15-23
445,991,1105
571,1225,1501
893,1175,2423
612,5857,4671
783,1593,5475
0,0,0
1511,1526,2031
324,1934,2257
737,1941,1715
980,1566,1481
409,639,853
370,770,964
0,0,0
1347,1553,1731
294,343,373
0,0,0
678,4183,1547
637,2704,2635
714,3679,1046
0,0,0
2,2,3
491,480,5400
3592,9487,7097
498,807,1788
646,742,834
1296,1490,1709
1148,4747,3557
695,1443,3914
27027,1689,4603
406,665,1633
739,1100,1226
1199,1226,1855
990,1104,1859
341,785,941
218,1285,867
2391,4375,5858
2228,5129,6085
1721,7607,11857
975,2708,10473
550,2981,935
924,3229,2420
651,2876,875
428,894,4618
0,0,0
0,0,0
1180,364,409
0,0,0
765,1309,2000
743,3101,3891
378,2459,2720
570,785,1376
930,1041,1460
987,1114,1428
2145,973,3895
897,1971,2419
651,4061,2753
1040,5070,3234
872,602,4136
811,4087,2518
729,3168,3702
2500,1366,4013
0,0,0
910,3712,2039
676,3125,1279
905,1055,1041
802,1336,1386
795,1581,1937
783,1764,1922
878,971,1105
792,1715,2597
735,1641,2475
2639,2435,1937
1271,3385,6036
300,332,460
1381,854,3794
364,585,917
444,1252,2693
2168,4586,5388
1423,4420,3280
1185,1947,4069
982,2396,5782
598,1820,1784
799,4189,2445
310,1118,3183
453,1285,5958
497,683,1572
637,1417,1335
0,0,0
549,978,1261
833,1215,680
612,605,755
487,766,1164
757,999,1175
3179,3952,7791
1167,682,6859
848,1516,1947
759,1714,6028
4536,3768,5520
2794,1319,3792
761,3156,2071
85,94,114
128,1606,1019
734,2721,2052
777,3139,2558
0,0,0
706,1696,2168
129,1059,1197
282,1452,3081
467,1435,1694
42,48,60
1371,1991,2920
877,1087,1755
702,1371,4382
344,1079,718
327,690,479
737,501,1356
295,645,776
231,1241,513
150,223,430
555,2746,3698
519,554,679
685,3059,2354
335,357,416
451,411,465
1017,1769,1807
1331,4332,3219
7,8,9
0,0,0
670,1695,687
1330,5166,4478
629,2639,2057
1662,2312,2284
129,1016,1866
732,1784,2650
965,1517,1793
1198,2188,2933
769,1623,946
902,1062,1828
4303,14660,27047
324,403,881
583,2742,1522
417,4233,3759
896,1026,3124
1271,1637,2835
653,1543,2292
979,1385,5062
19256,475,924
1227,4702,5039
